,username,accdescri,location,following,followers,totaltweets,usercreateti,tweetcreateti,retweetcount,text
0,zegdure,,,21,2,434,3/19/2021 2:20,4/14/2021 23:59,0,"""It took five days for their father, Araya Gebretekle, and his eldest son, Mebrahten Araya, to find the bodies of their loved ones.” #Tembienmassacre #TigrayGenocide @MedvedevRussiaE @SecBlinken @amnesty @POTUS @EU_Commission @ChrisCoons @VP @RandPaul https://t.co/kjfTS4yWYP"
1,MahdiLiima,"✊🏾❤️💛📢✨ Bring awareness to the genocide, humanitarian crisis, and war crimes that is taking place in #Tigray northern region of #Ethiopia #StopAbiyAhmedAli",Out of this world,394,1820,1871,11/28/2020 14:56,4/14/2021 23:59,70,"#TigrayGenocide 

The incidence of #rape in #Tigray, very often #gangrape, is off the scale.  According to estimates, #Ethiopian and Eritrean troops have so far raped 10,500 #Tigrayan women and girls. #StopRapeSendAid https://t.co/GtbJcfihbf"
2,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:59,0,"13-year-old Nahom was struck by shrapnel in #Tigray in Nov, losing his right foot and vision in his right eye. ""The gov't is doing nothing while people are affected by the war,"" his father Halefom Gebremariam said."" #UNSCActNow #TigrayGenocide @MexOnu
https://t.co/rMGJi0J0aR"
3,EthiopiaTigray,"☮️ 🕊️peace 4💛❤️⭐Respect Human rights ✍️stop #Tigraygenocide Tegaru lives matter.
stand with Tigray. #UNSCActNow to stop #crimesagainsthumanity. #Tigrycantwait",,282,148,254,11/10/2020 17:58,4/14/2021 23:59,0,#Tembienmassacre is under-reported among all other massacres in #Tigray that continue to be ignored as a consequence of war by the west. #TigrayGenocide @MedvedevRussiaE @ChinaAmbUN @UN @SecBlinken @hrw @amnesty @POTUS @EU_Commission @ChrisCoons @VP @BBC @SecBlinken @hrw
4,SabaSabawitAks1,fredom,,385,198,641,3/11/2021 7:09,4/14/2021 23:59,2,Since early November 17K+ #Tigray|an members of the #ENDF were ethnically profiled and have been unjustly imprisoned by the [unelected] govt of Ethiopia. @washingtonpost @EU_Commission @UNHumanRights #WhereAreTigrayanENDFs #TigrayGenocide .@SecBlinken .@UN .@amnesty .@hrw
5,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:58,0,"Schools in #Tigray's capital #Mekele now house the displaced. ""Its pediatric wards team with children nursing bullet and shrapnel wounds, some of whom have had limbs blown off."" #UNSCActNow @KenyaMissionUN @EstoniaUN @IndiaUNNewYork #TigrayGenocide
https://t.co/rMGJi0J0aR"
6,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:58,0,"Displaced Tigrayans ""recalled wanton slaughter, the destruction of crops and livelihoods, and tens of thousands fleeing from areas of #Ethiopia’s #Tigray region under #Eritrea|n military control."" #UNSCActNow @Niger_ONU @SVG_UN @PmTunisia #TigrayGenocide
https://t.co/8WeNSActaI"
7,NetserTS,"Software Engineer, SW Developer🌻🌻🌻🌻Gender Office

My mom  is my always hero!! Queen Mom❤❤
#EritreaOutOfTigray",,412,1008,16386,7/9/2020 8:18,4/14/2021 23:58,1,"Unfortunately 'never again' seems joke and mistakes are being repeated 
#TigrayGenocide https://t.co/Os6zIziGZl"
8,Kassa_1203,"Ex- Ethiopian Diplomat 
(in the countries of Brecht, Voltaire and Pushkin.)",,522,38,1560,8/15/2019 23:03,4/14/2021 23:58,0,"IC is hesitating to
#stopTigrayGenocide .#Russia should be on the side of the people suffering from the wrongs of #Ethiopian #Eritrean leaders,in the #UNSC in its dicussion on #TigrayGenocide 
@KremlinRussia_E @Plaid_Lavrov"
9,Dawit_ng,#Tigraygenocide #stopwaronTigray #Istandwithtigray,,536,657,3489,2/26/2020 23:12,4/14/2021 23:58,2,"We call on everyone that stands with peace and humanity to join us this Saturday, April 17th. Global twitter campaign urging the international community to hold war criminal Abiy Ahmed accountable.
Hashtags: #AbiyToICC #TigrayGenocide
pre-made tweets on https://t.co/Q5jeDSOFN4"
10,YHafteslassie,Student @ YorkU,,30,7,60,3/19/2021 13:06,4/14/2021 23:58,0,"""This is one of the largest massacres to have been reported so far. ” #Tembienmassacre #TigrayGenocide @MedvedevRussiaE @ChinaAmbUN @UN @SecBlinken @hrw @amnesty @POTUS @EU_Commission @ChrisCoons @VP @CNN @RandPaul @SenTedCruz @RepMcCaul @mfa_russia
https://t.co/zUwftqbDI3"
11,AbrhamLiban,Politieke                                    YouTube channel: Tigray Hayet information,,15,3,258,11/10/2020 23:52,4/14/2021 23:57,0,"""Many now question whether @AbiyAhmedAli has the credibility to move the country forward"" #TigrayGenocide @SecBlinken @POTUS @RepGregoryMeeks @RepMcCaul @EU_Commission @SecBlinken @GermanyDiplo @EU2020DE @ItalyinEU @BelgiumMFA @UN @antonioguterres 
 https://t.co/GRj6yqfDw0"
12,EthiopiaTigray,"☮️ 🕊️peace 4💛❤️⭐Respect Human rights ✍️stop #Tigraygenocide Tegaru lives matter.
stand with Tigray. #UNSCActNow to stop #crimesagainsthumanity. #Tigrycantwait",,282,148,254,11/10/2020 17:58,4/14/2021 23:57,0,"""This is one of the largest massacres to have been reported so far. ” #Tembienmassacre #TigrayGenocide @MedvedevRussiaE @ChinaAmbUN @UN @SecBlinken @hrw @amnesty @POTUS @EU_Commission @ChrisCoons @VP @CNN @RandPaul @SenTedCruz @RepMcCaul @mfa_russia
https://t.co/7W0WKS9Alm"
13,Alazar39715713,ትግራይ ትስዕር,,640,1421,734,2/22/2021 21:25,4/14/2021 23:57,0,"A five-year-old Merhawit was shot in the leg and her uncle was shot to death as he shielded her from bullets fired at them by the Eritrean and Ethiopian forces. Justice for Merhawit and her uncle. #TembienMassacre #TigrayGenocide @RepGregoryMeeks @RepMcCaul
@EU_Commission"
14,AbebaGebrewahd,,,49,3,137,3/14/2021 2:18,4/14/2021 23:56,0,"Hospitals in Tigray have been looted &amp; attacked by Eritrean troops, leaving local civilians at risk of death due to lack of medicine &amp; medical help. #UNSCActNow to end crimes against humanity. #TigrayGenocide 
@KamalaHarris @PmTunisia @IntlCrimCourt @hrw 
https://t.co/oTn9en4k6B"
15,Lili69828224,,,92,6,340,4/11/2021 15:37,4/14/2021 23:56,0,"A five-year-old Merhawit was shot in the leg and her uncle was shot to death as he shielded her from bullets fired at them by the Eritrean and Ethiopian forces. Justice for Merhawit and her uncle. #TembienMassacre #TigrayGenocide @RepGregoryMeeks @RepMcCaul
@EU_Commission"
16,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:56,0,"House searches, looting, killings, &amp; #SGBV against civilians continue to be reported. The Amhara forces are equally responsible for the atrocities committed in the ongoing #TigrayGenocide. @IntlCrimCourt  @SecBlinken @irishmissionun @LindaT_G @Niger_ONU 
https://t.co/jUIVvUhNUx"
17,HaileBe06323547,,,301,249,412,3/6/2021 16:37,4/14/2021 23:56,0,"""The soldiers hit my uncle in his leg with their guns. And then they shot him in his belly. They also shot me in my knee” #Tembienmassacre #TigrayGenocide @MedvedevRussiaE @ChinaAmbUN @UN @SecBlinken @hrw @amnesty @POTUS @EU_Commission @ChrisCoons @VP https://t.co/Nyl93DLNr7"
18,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:55,0,"From @AbiyAhmedAli’s “no single civilian was killed in Tigray"" rhetoric to reports of crimes against humanity &amp; ethnic discrimination. #UNSCActNow &amp; bring him to @IntlCrimCourt for #TigrayGenocide. You must uphold #R2P. @LindaT_G @SenBooker @KarimKhanQC
https://t.co/6RPOUo8uRi"
19,WNegestat,Stand for the truth. I stand with Tigray. Oromia born Tigraway.,"Melbourne, Victoria",251,325,247,3/28/2021 9:37,4/14/2021 23:55,0,#Tembienmassacre is under-reported among all other massacres in #Tigray that continue to be ignored as a consequence of war by the west. #TigrayGenocide @MedvedevRussiaE @ChinaAmbUN @UN @SecBlinken @hrw @amnesty @POTUS @EU_Commission @ChrisCoons @VP @BBC @SecBlinken @hrw
20,MogusZeyo,,,171,6,6397,11/21/2020 18:45,4/14/2021 23:55,0,The Ethiopian government secretly planed to exterminate all children of Tigray using Eritrean forces. The principal planner is the experienced Isaias Afeworki.They kill in big numbers in remote areas and in smaller numbers in cities so that the world doesn’ react #TigrayGenocide
21,HaileEsqias,"#Tigray Is My Homeland!
#TigrayGenocide | #TigrayCantWait | #AxumMassacre | #IrobMassacre | #DengelatMassacre | #DebreAbayMassacre | #AmharaOutOfTigray",,814,672,11282,2/10/2009 13:46,4/14/2021 23:55,0,"17K+ #Tigray/an members of the #ENDF, detained by the Ethiopian govt for five months r being tortured and some have been killed. We ask @ICRC to investigate reports of murder &amp; torture to ensure future protection. 
#WhereAreTigrayanENDFs 
#TigrayGenocide 
@mbachelet @SecBlinken"
22,Azeb64465667,,,159,56,1263,3/12/2021 13:59,4/14/2021 23:54,0,"Hospitals in Tigray have been looted &amp; attacked by Eritrean troops, leaving local civilians at risk of death due to lack of medicine &amp; medical help. #UNSCActNow to end crimes against humanity. #TigrayGenocide 
@KamalaHarris @PmTunisia @IntlCrimCourt @hrw 
https://t.co/wQUvlPOT6t"
23,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:53,0,"The  personal accounts of Tigray victims reported by @AJENews are haunting to say the least. What @AbiyAhmedAli &amp; Isaias Afwerki are unleashing are war crimes and they both must be held responsible. #TigrayGenocide @KarimKhanQC @PmTunisia @RussiaUN @hrw 
https://t.co/eJXuWFxUOR"
24,Yergalemweldu,Reserved,,256,70,1625,11/7/2020 3:24,4/14/2021 23:53,0,"Displaced Tigrayans ""recalled wanton slaughter, the destruction of crops and livelihoods, and tens of thousands fleeing from areas of #Ethiopia’s #Tigray region under #Eritrea|n military control."" #UNSCActNow @CanadaFP @SVG_UN @PmTunisia #TigrayGenocide
https://t.co/soG1TkN2SP"
25,HagereyTigray1,Proud Tigraway from the Republic of Tigray,USA,251,55,270,1/16/2021 1:08,4/14/2021 23:53,0,#Ethiopia has detained over 17K ethnic #Tigray|an military officer who has tirelessly served the country. Their whereabouts are unknown apart from reports that they are kept in concentration camps in inhumane conditions. #TigrayGenocide #WhereAreTigrayanENDFs @mbachelet @hrw
26,AtsbahaHenok,Technical Engineer,,751,1476,1033,11/5/2020 22:05,4/14/2021 23:53,1,"A five-year-old Merhawit was shot in the leg and her uncle was shot to death as he shielded her from bullets fired at them by the Eritrean and Ethiopian forces. Justice for Merhawit and her uncle. #TembienMassacre #TigrayGenocide @RepGregoryMeeks @RepMcCaul
@EU_Commission"
27,haftu_genet,,,187,142,1339,11/6/2020 12:05,4/14/2021 23:53,0,The Eritrean and Amhara forces shot innocent Tigrayans point-blank and reduced their humanity by leaving their dead bodies scattered all over the place. They have made their innocent bodies food to the wild beasts and birds. This is genocide! #TembienMassacre #TigrayGenocide
28,Yergalemweldu,Reserved,,256,70,1625,11/7/2020 3:24,4/14/2021 23:52,1,"House searches,looting,killings, &amp; #SGBV against civilians continue to be reported. The Amhara forces are equally responsible for the atrocities committed in the ongoing #TigrayGenocide.@CanadaFP @stejobin @SecBlinken @irishmissionun @LindaT_G @Niger_ONU 
https://t.co/W0FP6meiHT"
29,PsFy6EwFbotCECW,IStandWithTigray,,764,333,2070,12/3/2020 15:22,4/14/2021 23:52,0,"@KVONBATTEN Here @AbiyAhmedAli general proudly bragging how they have used everything they have, tanks, fighter jets, attack helicopters, long range missiles &amp; artillery shelling this week...to kill our people, burn our houses, churches etc

#WarCrime"
30,Stateless_John,A mistake repeated more than once is a decision. Paulo Coelho,,172,21,168,2/16/2021 2:27,4/14/2021 23:52,0,"@MohanadElbalal - Mizmure Yared
- Axum Civilization
- The battle of Adwa 
Just to name few that are held dearly by #TigrayGenocide enablers"
31,Desta12298286,"Student at University of Bergen, Norway.

Lecture @Mekelle University","Bergen, Nederland",253,180,1283,3/18/2021 3:09,4/14/2021 23:52,0,"Examples of crimes against humanity: deliberate killing of civilians, torture, rape, destroying property; which all has been committed in the #TigrayGenocide. There is a Right to Protect. #UNSCActNow 
@IntlCrimCourt @KarimKhanQC #FatouBensouda @hrw 
https://t.co/jDs4Ccf634"
32,AtsbahaHenok,Technical Engineer,,751,1476,1033,11/5/2020 22:05,4/14/2021 23:52,1,"""It took five days for their father, Araya Gebretekle, and his eldest son, Mebrahten Araya, to find the bodies of their loved ones.” #Tembienmassacre #TigrayGenocide @MedvedevRussiaE @SecBlinken @amnesty @POTUS @EU_Commission @ChrisCoons @VP @RandPaul https://t.co/05fWby4UDz"
33,haftu_genet,,,187,142,1339,11/6/2020 12:05,4/14/2021 23:52,0,"A five-year-old Merhawit was shot in the leg and her uncle was shot to death as he shielded her from bullets fired at them by the Eritrean and Ethiopian forces. Justice for Merhawit and her uncle. #TembienMassacre #TigrayGenocide @RepGregoryMeeks @RepMcCaul
@EU_Commission"
